id_cliente,titulo_libro,autor_libro,categoria,calificacion
Dafelicioso,Hábitos Atómicos,James Clear,Suspenso,10
MarceCL,La maquina del tiempo,H. G. Wells,Teatro,4
kikin01,Los Recuerdos del Porvenir,Elena Garro,Novela,9
pabs,Pedro Paramo,Juan Rulfo,Novela,8
MarceCL,Siddharta,Hermann Hesse,Académico,8
MarceCL,The Lord of the Rings The Fellowship of the Ring,Tolkien,Novela,10
OctaH,Doña Perfecta,Benito Perez,Ensayo,8
guillexus,El asesinato de pitágoras,Marcos Chicot,Novela ,9
edgy,Física de lo imposible,Michio Kaku,Académico,5
MarceCL,Hábitos Atómicos,James Clear,Novela,10
kikin01,La Gitanilla,Miguel de Cervantes,Realismo mágico,10
OctaH,La maquina del tiempo,H. G. Wells,Novela,10
MrBruce,La Sombra del Viento,Carlos Ruiz Zafon,Académico,10
laz38,Othello,William Shakespeare,Cuento,7
ferS00,Pedro Paramo,Juan Rulfo,Ficción Distópica,10
ferA99,Pride and Prejudice,Jane Austen,Novela,10
ferS00,Quantum Mechanics: Non-Relativistic Theory,,Fantasia,10
oguh,Ser y tiempo,Martin Heidegger,Fantasia,5
pabs,Testimonios sobre Mariana,Elena Garro,Fantasia,9
Alex_27,El Tapiz Amarillo,Charlotte Perkins Gilman,Cuento,5
MarceCL,Física de lo imposible,Michio Kaku,Novela,9
oguh,La casa de Bernarda Alba,Garcia Lorca,Novela ,9
ferS00,La semana de colores,Elena Garro,Wuxia,10
MarceCL,Temporada de Huracanes,Fernanda Melchor,Ciencia Ficcion,10
OctaH,The Pillars of the Earth,Ken Follett,Cuento,10
pabs,1984,George Orwell,Novela,3
laz38,Fenomenología del espíritu,Hegel ,Ciencia Ficcion,9
kikin01,The Classical Theory of Fields,Landau,Autobiografía,8
MrBruce,Una educación,Tara Westlover,Teatro,10
pabs,Enders Game,Orson,Ficción Doméstica,10
LaCams12,Ser y tiempo,Martin Heidegger,Ciencia Ficcion,1
MarceCL,The Lord of the Rings The Two Towers,Tolkien,Novela,2
Dafelicioso,The masque of the red death,Edgar Allan Poe,Ciencia Ficcion,8
ferA99,The Physician,Noah Gordon,Cuento,9
ferS00,Dune,Frank Herbert,Realismo mágico,10
laz38,The Lord of the Rings The Two Towers,Tolkien,Novela,9
kikin01,The Second Coming of Gluttony,Ro Yu-jin,Novela,5
MarceCL,To Kill A Mockingbird,Harper Lee,Novela Realista,5
Arielin98,Un mundo feliz,Aldous Huxley,Novela,8
Dafelicioso,Lazarillo de Tormes,Anonimo,Novela,2
ferS00,Neverwhere,Neil Gaiman,Ciencia Ficcion,6
ferS00,The Classical Theory of Fields,Landau,Ciencia Ficcion,10
Dafelicioso,Ulises,James Joyce,Novela,4
guillexus,Un hogar solido ,Elena Garro,Novela,6
kikin01,1Q84,Murakami,Novela,1
lucluc,Bajo la rueda ,Hermann Hesse,Ciencia Ficcion,10
edu18,El coronel no tiene quien le escriba,Gabriel Garcia,Cuento,10
Dafelicioso,"Erecciones, eyaculaciones, exhibiciones",Charles Bukowski,Thriller histórico,10
lucluc,The catcher in the rye,Salinger,Novela,8
MrBruce,Travesuras de la niña mala,Mario Vargas,Novela,10
MrBruce,Ulises,James Joyce,Novela,8
Arielin98,Valis,K. Dick,Novela,4
kikin01,Crónicas marcianas,Ray Bradbury,Cuento,10
MrBruce,Harry Potter,J. K. Rowling,Thriller,10
guillexus,On the road,Jack Kerouac,Novela,10
pabs,Amor en tiempos de Colera,Gabriel Garcia,Cuento,10
kikin01,Valis,K. Dick,Novela,8
Alex_27,The Lord of the Rings The Return of the King,Tolkien,Cuento,8
Yeu,The catcher in the rye,Salinger,Cuento,10
LaCams12,The Second Coming of Gluttony,Ro Yu-jin,Ficción Distópica,10
MarceCL,Othello,William Shakespeare,Ensayo,2
lucluc,Testimonios sobre Mariana,Elena Garro,Cuento,9
oguh,The Second Coming of Gluttony,Ro Yu-jin,Divulgación,5
Alex_27,The Handmaid's Tale,Margaret Artwood,Autoayuda,8
MarceCL,La semana de colores,Elena Garro,Fantasia,10
Arielin98,1984,George Orwell,Xianxia,10
ferS00,El Periquillo de Sarniento,Lizardi,Novela,10
Dafelicioso,La semana de colores,Elena Garro,Teatro,8
Arielin98,One Shot,Lee Child,Tragedia,8
Dafelicioso,The Lord of the Rings The Two Towers,Tolkien,Novela,10
laz38,Farenheit 451,Ray Bradbury,Ciencia Ficcion,10
MrBruce,La Historia del Rey Transparente,Rosa Montero,Novela,5
Arielin98,El asesinato de pitágoras,Marcos Chicot,Novela,10
edu18,The Lord of the Rings The Return of the King,Tolkien,Ciencia Ficcion,5
OctaH,The catcher in the rye,Salinger,Cuento,9
lucluc,El Periquillo de Sarniento,Lizardi,Cuento,4
laz38,La Dama de las Camelias,Alexandre Dumas,Misterio,2
pabs,The fall of the house of usher,Edgar Allan Poe,Novela,8
edgy,Una educación,Tara Westlover,Novela Filosófica,8
guillexus,La casa de Bernarda Alba,Garcia Lorca,Realismo mágico,8
LaCams12,El asesinato de pitágoras,Marcos Chicot,Académico,4
edgy,The Lord of the Rings The Fellowship of the Ring,Tolkien,Fantasia Oscura,5
ferA99,The Lord of the Rings The Two Towers,Tolkien,Novela,10
edgy,The Pillars of the Earth,Ken Follett,Suspenso,10
Alex_27,Un mundo feliz,Aldous Huxley,Teatro,10
Alex_27,La guerra de los mundos,H. G. Wells,Novela,1
edu18,Los Hermanos Karamazov,Dostoyevski,Novela,9
edu18,Modern Quantum Mechanics,Sakurai,Académico,9
Alex_27,El Aleph,Jorge Luis Borges,Novela,10
Alex_27,La semana de colores,Elena Garro,Ensayo,10
guillexus,The Lord of the Rings The Fellowship of the Ring,Tolkien,Novela ,10
Dafelicioso,To Kill A Mockingbird,Harper Lee,Académico,10
OctaH,Una educación,Tara Westlover,Novela,10
oguh,Crónicas marcianas,Ray Bradbury,Realismo mágico,10
kikin01,La cancion de Aquiles,Madeline Miller,Novela,8
guillexus,La semana de colores,Elena Garro,Académico,3
guillexus,Temporada de Huracanes,Fernanda Melchor,Cuento,7
lucluc,The Pillars of the Earth,Ken Follett,Ficción Distópica,2
ferS00,The Sirens of Titan,Kurt Vonnegut,Novela,8
laz38,Un mundo feliz,Aldous Huxley,Fantasia,10
pabs,1Q84,Murakami,Fantasia,10
kikin01,El Tapiz Amarillo,Charlotte Perkins Gilman,Fantasia,7
ferA99,Farenheit 451,Ray Bradbury,Cuento,4
guillexus,Quantum Mechanics: Non-Relativistic Theory,,Novela,10
lucluc,Travesuras de la niña mala,Mario Vargas,Novela ,7
MrBruce,La maquina del tiempo,H. G. Wells,Wuxia,10
oguh,La semana de colores,Elena Garro,Ciencia Ficcion,4
guillexus,Spivak-Calulus,Spivak,Cuento,9
guillexus,Doña Perfecta,Benito Perez,Ficción Doméstica,10
LaCams12,Do androids dream of electric sheep?,Philip Dick,Novela,10
Yeu,Solo quedó nuestra historia,Adam Silvera,Novela,8
lucluc,Solo quedó nuestra historia,Adam Silvera,Teatro,7
OctaH,Spivak-Calulus,Spivak,Ciencia Ficcion,6
pabs,Exhalation,Ted Chiang,Autobiografía,9
laz38,The fall of the house of usher,Edgar Allan Poe,Ciencia Ficcion,10
ferA99,Solo quedó nuestra historia,Adam Silvera,Ciencia Ficcion,8
laz38,La guerra de los mundos,H. G. Wells,Cuento,2
ferA99,Drácula,Bram Stoker,Realismo mágico,10
edgy,El perfume,Patrick Süskind,Novela,9
lucluc,On the road,Jack Kerouac,Novela,10
edu18,Drácula,Bram Stoker,Novela Realista,9
MarceCL,La cancion de Aquiles,Madeline Miller,Novela,9
MrBruce,El señor de las moscas,Willian Golding,Novela,9
Yeu,Exhalation,Ted Chiang,Ciencia Ficcion,10
OctaH,La casa de Bernarda Alba,Garcia Lorca,Ciencia Ficcion,3
lucluc,To Kill A Mockingbird,Harper Lee,Novela,10
Arielin98,The Physician,Noah Gordon,Novela,9
guillexus,La Dama de las Camelias,Alexandre Dumas,Novela,1
